Company_Infomerics,Company_d365,Match_Score,Match_Quality,Infomerics_Rating,Infomerics_Last_Date,Infomerics_Instrument,d365_Agency,d365_Rating,d365_Last_Date,Both_INC,Urgency,Why_Target,ACER_Pitch,Priority_Score
4S Spintex India Private Limited,4S Spintex India Pvt. Ltd.,82.75862068965517,MEDIUM,IVR B- (INC)(Reaffirmed),2025-05-23,Long Term Bank Facilities,"CARE, IND-RA",B-,2025-07-05,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Adwalpalkar Construction and Resort Private Limited,Adwalpalkar Constructions & Resorts Pvt. Ltd.,81.25,MEDIUM,IVR BB- (INC)(Downgraded),2025-04-15,Long Term Bank Facilities,ACUITE,A 4,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Agrawal Global Infratech Private Limited,Agrawal Global Infratech Pvt. Ltd.,86.48648648648648,MEDIUM,IVR BB+ (INC)(Reaffirmed and Withdrawn),2022-04-18,Long Term Bank Facilities,"ACUITE, CRISIL",A 4+,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Ajanta Spintex Private Limited,Ajanta Spintex Pvt. Ltd.,81.4814814814815,MEDIUM,IVR B (INC)(Reaffirmed and Withdrawn),2022-12-20,Long Term Bank Facilities,"ACUITE, CARE, CRISIL",B,2026-12-01,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Alok Buildtech Private Limited,Alok Buildtech Pvt. Ltd.,81.4814814814815,MEDIUM,IVR B+ (INC)(Downgraded),2025-05-06,Long Term Bank Facilities,"ACUITE, CRISIL",A 4,2026-06-01,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Amarpali Cylinders Private Limited,Amarpali Cylinders Pvt. Ltd.,83.87096774193549,MEDIUM,IVR B- (INC)(Downgraded),2025-10-22,Long Term Bank Facilities,"CARE, CRISIL",A 4,2026-12-01,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Anadrone Systems Private Limited,Anadrone Systems Pvt. Ltd.,82.75862068965517,MEDIUM,IVR BB+ (INC)(Downgraded),2025-03-19,Long Term Bank Facilities,IND-RA,B-/A4,2025-11-09,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Anil Trading India Private Limited,Anil Trading India Pvt. Ltd.,83.87096774193549,MEDIUM,IVR B+ (INC) (Downgraded),2026-01-21,Long Term Bank Facilities,BRICKWORK,A 4,2025-11-11,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Arya Steels Rolling (India) Private Limited,Arya Steels Rolling (India) Pvt. Ltd.,87.5,MEDIUM,IVR BB+ (INC)(Downgraded),2025-11-10,Long Term Bank Facilities,"BRICKWORK, CARE, CRISIL",A 4,2026-10-04,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Astron Paper & Board Mill Limited,Astron Paper & Board Mill Ltd.,92.06349206349206,HIGH,IVR D (INC) (Reaffirmed),2026-01-14,Long Term Facilities,CARE,D,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Auro Impex & Chemicals Limited,Auro Impex & Chemicals Ltd.,91.22807017543859,HIGH,IVR BB- (INC)(Downgraded),2025-06-12,Long Term Bank Facilities,CARE,A 4,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Aventura Components Private Limited,Aventura Components Pvt. Ltd.,84.375,MEDIUM,IVR D (INC)(Reaffirmed),2025-10-23,Long Term Bank Facilities,BRICKWORK,D,2025-07-08,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Balaji Dayalpura Infra Private Limited,Balaji Dayalpura Infra Pvt. Ltd.,85.71428571428572,MEDIUM,IVR BB+ (INC)(Downgraded),2025-01-06,Long Term Bank Facilities,CRISIL,A 4,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Bemco Sleepers Limited,Bemco Sleepers Ltd.,87.8048780487805,MEDIUM,IVR C+ (INC)(Downgraded),2025-03-31,Long Term Bank Facility,"BRICKWORK, IND-RA",A 4,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Bharath Hi-Tecch Builders Private Limited,Bharath Hi-Tech Builders Pvt. Ltd.,85.33333333333333,MEDIUM,IVR BB- (INC)(Downgraded),2025-11-14,Long Term Bank Facilities,CRISIL,B,2025-12-09,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Bhavani Shipping Services (India) Private Limited,Bhavani Shipping Services (India) Pvt. Ltd.,89.13043478260869,MEDIUM,IVR B (INC) (Downgraded),2026-02-03,Long Term Bank Facility,CRISIL,B,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Celebrity Breweries Private Limited,Celebrity Breweries Pvt. Ltd.,84.375,MEDIUM,IVR BB- (INC)(Downgraded),2025-07-29,Long Term Bank Facilities,CRISIL,B,2026-12-01,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Cerebra Integrated Technologies Limited,Cerebra Integrated Technologies Ltd.,93.33333333333333,HIGH,IVR D (INC)(Reaffirmed),2026-01-23,Long Term Bank Facilities,CRISIL,D,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Chintpurni Steel Private Limited,Chintpurni Steels Pvt. Ltd.,81.35593220338984,MEDIUM,IVR BB (INC)(Downgraded),2025-10-17,Long Term Bank Facilities,"BRICKWORK, CARE",B-/A4,2025-05-12,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Chrysalis Trading Private Limited,Chrysalis Trading Pvt. Ltd.,83.33333333333334,MEDIUM,IVR D (INC),2025-12-12,Long Term Facility - Fund Based - Cash Credit,BRICKWORK,D,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Clean Coal Enterprises Private Limited,Clean Coal Enterprises Pvt. Ltd.,85.71428571428572,MEDIUM,IVR BB- (INC)(Reaffirmed & Withdrawn),2023-05-02,Long Term Bank Facilities,"ACUITE, IND-RA",A 4+,2026-06-03,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Compuage Infocom Limited,Compuage Infocom Ltd.,88.88888888888889,MEDIUM,IVR D (INC) (Reaffirmed),2025-10-27,Long Term Bank Facilities,CARE,D,2025-03-11,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Cruso Granito Private Limited,Cruso Granito Pvt. Ltd.,80.76923076923077,MEDIUM,IVR C+ (INC) (Downgraded),2026-01-29,Long Term Bank Facilities,CARE,A 4,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Data Ingenious Global Limited,Data Ingenious Global Ltd.,90.9090909090909,HIGH,IVR B+ (INC)(Downgraded),2026-02-10,Long Term Bank Facilities,ACUITE,A 4+,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Davinder Sandhu Impex Private Limited,Davinder Sandhu Impex Pvt. Ltd.,85.29411764705883,MEDIUM,IVR BB (INC)(Downgraded),2025-05-22,Long Term Bank Facilities,CARE,BB-,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Deccan Ferro Alloys Private Limited,Deccan Ferro Alloys Pvt. Ltd.,84.375,MEDIUM,IVR BB+ (INC)(Reaffirmed and Withdrawn),2022-01-08,Long Term Fund Based Facility,ACUITE,A 4+,2025-06-06,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Eagle Steels Rolling Mills Private Limited,Eagle Steels Rolling Mills Pvt. Ltd.,87.17948717948718,MEDIUM,IVR D (INC)(Reaffirmed),2026-01-28,Long Term Bank Facilities,"BRICKWORK, CARE",D,2025-08-12,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Earth Water Limited,Earth Water Ltd.,85.71428571428572,MEDIUM,IVR D (INC)(Reaffirmed),2025-10-23,Long Term Bank Facilities,BRICKWORK,D,2025-07-11,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Enn Enn Corp Limited,Enn Enn Corp Ltd.,86.48648648648648,MEDIUM,IVR BB+ (INC)(Downgraded),2025-09-01,Long Term Bank Facilities,IND-RA,B+,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Esspal International Private Limited,Esspal International Pvt. Ltd.,84.84848484848484,MEDIUM,IVR BB (INC)(Downgraded),2025-09-30,Long Term Bank Facility,ACUITE,A 4+,2026-02-01,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Everrenew Energy Private Limited,Everrenew Energy Pvt. Ltd.,82.75862068965517,MEDIUM,IVR BB+ (INC)(Downgraded),2025-05-26,Long Term Bank Facilities,IND-RA,A 3,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Farm India Impex Private Limited,Farm India Impex Pvt. Ltd.,82.75862068965517,MEDIUM,IVR B+ (INC)(Downgraded),2025-05-19,Long Term Bank Facilities,ICRA,A 4+,2026-08-01,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Fastbuild Blocks Private Limited,Fastbuild Blocks Pvt. Ltd.,82.75862068965517,MEDIUM,IVR C+ (INC)(Downgraded),2026-02-02,Long Term Bank Facilities,"CRISIL, IND-RA",B-,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Frontier Knitters Private Limited,Frontier Knitters Pvt. Ltd.,83.33333333333334,MEDIUM,IVR B (INC)(Downgraded),2025-04-01,Long Term Bank Facilities,"CRISIL, IND-RA",B,2025-06-10,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Future Enterprises Limited,Future Enterprises Ltd.,89.79591836734694,MEDIUM,IVR D (INC)(Reaffirmed),2025-02-24,Short Term Facilities,"ACUITE, CARE",D,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Gem Sugars Limited,Gem Sugars Ltd.,84.84848484848484,MEDIUM,IVR B (INC)(Downgraded),2025-09-22,Long Term Bank Facilities,BRICKWORK,A 4,2026-03-03,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Global Powersource (India) Private Limited,Global Powersource (India) Pvt. Ltd.,87.17948717948718,MEDIUM,IVR D (INC)(Reaffirmed),2026-02-10,Long Term Bank Facility,"BRICKWORK, IND-RA",D,2025-08-05,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Glowmore Finance Private Limited,Glowmore Finance Pvt. Ltd.,82.75862068965517,MEDIUM,IVR B- (INC)(Downgraded),2025-04-30,Proposed Long-term Bank Facilities,IND-RA,B+,2025-10-11,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Goodwill Advance Construction Company Private Limited,Goodwill Advance Construction Co. Pvt. Ltd.,83.33333333333334,MEDIUM,IVR BB+ (INC)(Downgraded),2025-12-02,Long Term Bank Facilities,"CARE, ICRA",A 4,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Grospinz Fabz Limited,Grospinz Fabz Ltd.,87.17948717948718,MEDIUM,IVR BBB- (INC) (Downgraded),2025-11-28,Long Term Bank Facilities,ACUITE,A 4,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Gulzar Motors Private Limited,Gulzar Motors Pvt. Ltd.,80.76923076923077,MEDIUM,IVR BB (INC)(Downgraded),2025-05-16,Long Term Bank Facilities,"BRICKWORK, CRISIL",A 4,2025-10-09,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Gupta Power Infrastructure Limited,Gupta Power Infrastructure Ltd.,92.3076923076923,HIGH,IVR D (INC) (Reaffirmed),2026-01-14,Long Term Bank Facilities,CRISIL,D,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Hartek Power Private Limited,Hartek Power Pvt. Ltd.,80.0,MEDIUM,IVR BB+ (INC)(Withdrawn),2026-01-13,Long Term Facilities,BRICKWORK,A 4,2026-10-03,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Hind Energy Coal and Benefication (India) Limited,Hind Energy & Coal Benefication (India) Ltd.,88.17204301075269,MEDIUM,IVR BB+ (INC)(Reaffirmed and Withdrawn),2023-06-02,Long Term Bank Facilities,"ACUITE, IND-RA",A 4,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Imperial Granites Pvt Ltd,Imperial Granites Pvt. Ltd.,96.15384615384616,HIGH,IVR BB (INC)(Reaffirmed & Withdrawn),2021-10-21,Long Term Bank Facilities,CRISIL,A 4,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Independent Resources India Private Limited,Independent Resources India Pvt. Ltd.,87.5,MEDIUM,IVR B+ (INC)(Downgraded),2025-05-30,Long Term Bank Facilities,CRISIL,B,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Inderjit Mehta Constructions Private Limited,Inderjit Mehta Constructions Pvt. Ltd.,87.8048780487805,MEDIUM,IVR BB (INC) (Downgraded),2026-01-22,Long Term Bank Facilities,BRICKWORK,A 4,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
India Mega Agro Anaj Limited,India Mega Agro-Anaj Ltd.,86.79245283018868,MEDIUM,IVR D (INC) (Reaffirmed),2025-12-01,Long Term Bank Facilities,CRISIL,D,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Intergen Energy Limited,Intergen Energy Ltd.,88.37209302325581,MEDIUM,IVR B (INC)(Downgraded),2025-03-26,Long Term Bank Facilities,BRICKWORK,A 4,2026-03-02,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
JS Auto Cast Foundry India Private Limited,J S Auto Cast Foundry India Pvt. Ltd.,83.54430379746836,MEDIUM,IVR B+ (INC)(Downgraded),2026-01-09,Long Term Bank Facilities,"ACUITE, CRISIL",A 4,2026-02-02,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Jagruti Sugar & Allied Industries Limited,Jagruti Sugar & Allied Inds. Ltd.,83.78378378378379,MEDIUM,IVR BB (INC)(Downgraded),2025-09-22,Long Term Bank Facilities,IND-RA,BB-/A4+,2026-12-01,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Jai Hind Sugar Private Limited,Jai Hind Sugar Pvt. Ltd.,81.4814814814815,MEDIUM,IVR BB+ (INC)(Downgraded),2025-12-10,Long Term Bank Facilities,"BRICKWORK, IND-RA",B,2025-11-09,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
Jaywant Sugars Limited,Jaywant Sugars Ltd.,87.8048780487805,MEDIUM,IVR BB- (INC) (Downgraded),2025-12-11,Long Term Fund Based Bank Facilities,CRISIL,B,,YES,ULTRA HIGH,"INC at BOTH Infomerics AND another agency — maximally dissatisfied, actively needs new rater","This company has stopped cooperating with multiple raters. ACER offers a clean slate — faster turnaround, dedicated analyst, no baggage from prior agency relationship.",100
