Company Name,Instrument Type,Current Rating Agency,Rating,Rating Date,Urgency,Sector,Lead Segment,Infrastructure Sub-Sector,Why Target,ACER Pitch Angle,Priority Score
Agrawal Global Infratech Private Limited,Short Term Bank Facilities,Infomerics,IVR A4+ (INC)(Reaffirmed and Withdrawn),2022-04-18,HIGH,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Akanksha Power and Infrastructure Limited (APIL),Short Term Bank Facilities,Infomerics,IVR A4 (INC)(Downgraded),2025-04-04,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Armco Infra Private Limited,Long Term Bank Facilities,Infomerics,IVR B+ (INC)(Downgraded),2025-06-02,HIGH,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Arrow Powertech Private Limited,Proposed Short Term Facilities,Infomerics,IVR A4 (INC)(Reaffirmed),2025-02-03,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Balaji Dayalpura Infra Private Limited,Long Term Bank Facilities,Infomerics,IVR BB+ (INC)(Downgraded),2025-01-06,HIGH,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Chaitanya Energy Private Limited,Short Term Bank Facilities,Infomerics,IVR D (INC)(Reaffirmed),2025-03-10,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Enviro Infra Engineers Private Limited,Long Term Bank Facilities,Infomerics,IVR BB+ (INC)(Reaffirmed and Withdrawn),2023-07-19,HIGH,Infrastructure,INC — Not Cooperating,Construction/EPC,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Everrenew Energy Private Limited,Long Term Bank Facilities,Infomerics,IVR BB+ (INC)(Downgraded),2025-05-26,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
G M Sugar and Energy Limited,Long Term Bank Facilities,Infomerics,IVR BB+ (INC)(Downgraded),2025-02-14,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
H S Mehta Infra Private Limited,Short Term Facilities,Infomerics,IVR A4 (INC)(Downgraded),2025-03-25,HIGH,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Hind Energy Coal and Benefication (India) Limited,Short Term Bank Facilities,Infomerics,IVR A4+ (INC)(Reaffirmed and Withdrawn),2023-06-02,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Intergen Energy Limited,Long Term Bank Facilities,Infomerics,IVR B (INC)(Downgraded),2025-03-26,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
JCL Infra Private Limited,Long Term Bank Facilities,Infomerics,IVR BB+ (INC)(Downgraded),2025-02-14,HIGH,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Kompass Infrastructures Private Limited,Short Term Bank Facilities,Infomerics,IVR A4 (INC)(Reaffirmed),2025-03-25,HIGH,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Marshal Manufacturing and Exports,Long term/ Short term Bank Facilities,Infomerics,IVR BB-/IVR A4; (INC)(Downgraded),2025-02-17,HIGH,Infrastructure,INC — Not Cooperating,Port/Airport,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
N.R. Ispat & Power Private Limited,Short Term Bank Facilities,Infomerics,IVR A4+ (INC)(Reaffirmed and Withdrawn),2022-04-29,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
NAR Infra Private Limited,Short Term Bank Facilities,Infomerics,IVR D (INC)(Reaffirmed),2025-03-04,HIGH,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Oplus Steel & Power Private Limited (erstwhile Known as Swati Concast & Power Private Limited),Short Term Bank Facilities,Infomerics,IVR A4+ (INC)(Downgraded),2025-06-02,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Paawan Energy India Private Limited,Long Term Bank Facilities,Infomerics,IVR BB+ (INC)(Downgraded),2025-06-06,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Prakrutees Infra Impex India Private Limited,Long Term Facilities,Infomerics,IVR B+ (INC) (Downgraded),2025-01-10,HIGH,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Precision Power Products (India) Private Limited,Proposed Long Term Fund Based Facility,Infomerics,IVR BB (INC)(Reaffirmed and Withdrawn),2023-06-02,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
R. S. Infra Transmission Limited,Long Term Facilities,Infomerics,IVR BB+ (INC)(Downgraded),2025-05-20,HIGH,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
RBP Energy (India) Private Limited,Proposed Short Term Bank Facility,Infomerics,IVR A4+ (INC)(Downgraded),2025-05-21,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Raj Infrastructure Development India Private Limited,Long Term Bank Facilities,Infomerics,IVR BB (INC)(Downgraded),2025-05-19,HIGH,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
SKA Steel & Power Private Limited,Long Term Bank Facilities,Infomerics,IVR B+ (INC)(Reaffirmed & Withdrawn),2023-05-30,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Shah Nanji Nagsi Export Private Limited,Short Term Bank Facilities,Infomerics,IVR A4 (INC)(Reaffirmed and Withdrawn),2023-05-08,HIGH,Infrastructure,INC — Not Cooperating,Port/Airport,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Shree Vagheshwari Roadways,Proposed Long Term Fund Based Bank Facilities,Infomerics,IVR D (INC)(Downgraded),2025-05-13,HIGH,Infrastructure,INC — Not Cooperating,Roads/Highways,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Sian Infra and Realcon LLP,Short Term Facilities,Infomerics,IVR A4 (INC)(Downgraded),2025-05-30,HIGH,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Strategic Infra Services Private Limited,Short Term Facilities,Infomerics,IVR A4 (INC)(Downgraded),2025-06-12,HIGH,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Suraj Infraventures Private Limited,Long Term Bank Facilities,Infomerics,IVR B (INC)(Downgraded),2025-05-19,HIGH,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Svarog Global Power Private Limited,Long Term Bank Facilities,Infomerics,IVR B+ (INC)(Downgraded),2025-01-02,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Times Infrabuild LLP,Long Term Bank Facilities,Infomerics,IVR BB+ (INC)(Downgraded),2025-04-18,HIGH,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Trimurthi Exports,Short Term Fund Based Limits,Infomerics,IVR A4 (INC) (Reaffirmed),2025-01-01,HIGH,Infrastructure,INC — Not Cooperating,Port/Airport,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Uttamenergy Limited (UEL),Short Term Bank Facilities,Infomerics,IVR A4+ (INC)(Reaffirmed and Withdrawn),2024-01-22,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Wadhwa Construction & Infrastructure Private Limited (WCIPL),Long Term Fund Based Bank Facilities,Infomerics,IVR BB+ (INC)(Downgraded),2025-05-21,HIGH,Infrastructure,INC — Not Cooperating,Construction/EPC,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Worlds Window Wardha Infrastructure Private Limited,Long Term Bank Facilities,Infomerics,IVR D (INC)(Reaffirmed),2025-03-27,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Zodiac Energy Limited,Short Term Non Fund based Facilities - Bank Guarantee,Infomerics,IVR A4 (INC)(Reaffirmed and Withdrawn),2023-09-25,HIGH,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Agrawal Infrabuild Private Limited,Short Term Facility,Infomerics,IVR A3+ (INC)(Downgraded),2026-01-28,LOW,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
BKB Transport Private Limited,Short Term Bank Facility,Infomerics,IVR A4 (INC) (Reaffirmed),2026-01-07,LOW,Infrastructure,INC — Not Cooperating,Port/Airport,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Cimechel Electric Private Limited,Long Term Facilities,Infomerics,IVR BB (INC) (Downgraded),2026-02-03,LOW,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Dayal Energy & Protein Private Limited,Short Term Instruments /Facilities,Infomerics,IVR A4 (INC) (Downgraded),2026-01-30,LOW,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Global Powersource (India) Private Limited,Long Term Bank Facility,Infomerics,IVR D (INC)(Reaffirmed),2026-02-10,LOW,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Gupta Power Infrastructure Limited,Short Term Bank Facilities,Infomerics,IVR D (INC) (Reaffirmed),2026-01-14,LOW,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Hartek Power Private Limited,Long Term Facilities,Infomerics,IVR BB+ (INC)(Withdrawn),2026-01-13,LOW,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
IRP Infra Tech Private Limited,Long Term Bank Facilities,Infomerics,IVR BB- (INC)(Downgraded),2025-12-29,LOW,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
KCP Infra Limited,Long Term Facilities/ Short Term Facilities,Infomerics,IVR BB+/IVR A4+; (INC)(Downgraded),2026-01-16,LOW,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Madhya Pradesh Power Generating Company Limited,Long Term Bank Facility,Infomerics,IVR B+ (INC)(Downgraded),2025-12-31,LOW,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Metropole Vinimay Private Limited,Long Term Bank Facilities,Infomerics,IVR BB (INC) (Downgraded),2025-12-18,LOW,Infrastructure,INC — Not Cooperating,Urban/Metro,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Morth Infrastructure Private Limited,Long Term Bank Facilities,Infomerics,IVR C+ (INC)(Downgraded),2026-01-22,LOW,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Panesar Steel & Power Limited,Long Term Bank Facilities,Infomerics,IVR B+ (INC) (Downgraded),2026-01-29,LOW,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Power Engineering (India) Private Limited,Long Term Facilities,Infomerics,IVR BB (INC) (Downgraded),2026-01-16,LOW,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Quality Exports,Long / Short Term Bank Facilities,Infomerics,IVR B+/IVR A4; (INC)(Downgraded),2025-12-24,LOW,Infrastructure,INC — Not Cooperating,Port/Airport,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Raigarh Ispat & Power Private Limited,Long Term Bank Facilities,Infomerics,IVR BB (INC) (Downgraded),2026-01-09,LOW,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Sincon Infrastructure Private Limited,Long Term Bank Facilities,Infomerics,IVR B (INC)(Downgraded),2026-01-23,LOW,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Spica Projects And Infrastructure Private Limited,Short Term Bank Facilities,Infomerics,IVR A4 (INC),2026-01-23,LOW,Infrastructure,INC — Not Cooperating,Construction/EPC,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Srinivas Infrastructure Private Limited,Long Term Fund based facilities â€“ Cash Credit,Infomerics,IVR B (INC)(Downgraded),2026-01-16,LOW,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Sun N Wind Infra Energy Private Limited,Long Term Bank Facilities,Infomerics,IVR B- (INC)(Downgraded),2025-12-19,LOW,Infrastructure,INC — Not Cooperating,Power/Energy,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Sunny Infraprojects Private Limited,Long Term Bank Facilities,Infomerics,IVR BB (INC)(Downgraded),2026-02-03,LOW,Infrastructure,INC — Not Cooperating,Construction/EPC,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Tushar Builders & BKP Infra LLP,Long Term Bank Facilities,Infomerics,IVR B- (INC) (Downgraded),2026-02-02,LOW,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Vamica Resorts Infra Limited,Long Term Instruments  Non-Convertible Debenture- Proposed,Infomerics,IVR B (INC)(Downgraded),2026-02-05,LOW,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Vijay Kumar Sahu Infrastructure Private Limited,Long Term Facilities,Infomerics,IVR BB (INC) (Downgraded),2026-02-02,LOW,Infrastructure,INC — Not Cooperating,General Infrastructure,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
Vinayak Support Services Private Limited,Long Term Bank Facility,Infomerics,IVR B+ (INC)(Downgraded),2026-01-07,LOW,Infrastructure,INC — Not Cooperating,Port/Airport,INC status = walked out on Infomerics. Immediately needs new rating agency.,Your Infomerics rating shows INC status. ACER provides a clean slate — fresh independent rating with dedicated analyst.,100
